,Player ID,Name,Last_Name,Team,Position,Cost_Today,Minutes,Avail,Gameweek,Form_player_xG_norm,Form_TeamxG_against_norm,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
70,3,Gabriel,Gabriel,Arsenal,DEF,64,90,a,24,2.0776627218934913,2.4245283018867925,19.59143968871595,38.15175097276264,55.062256809338514,72.59143968871595,88.57392996108949
94,4,Kai,Havertz,Arsenal,FWD,78,89,i,24,2.8986686390532546,2.4245283018867925,42.85888630600169,83.33672337278107,113.81415363482671,149.52989222316145,190.0077292899408
142,6,Jurriën,J.Timber,Arsenal,DEF,56,90,a,24,2.022189349112426,2.4245283018867925,19.59143968871595,38.15175097276264,55.062256809338514,72.59143968871595,88.57392996108949
214,9,Gabriel,Martinelli,Arsenal,MID,67,90,i,24,2.3772189349112427,2.4245283018867925,32.092455621301774,62.40199704142012,85.22329881656805,111.96701183431952,142.27655325443786
310,13,Martin,Ødegaard,Arsenal,MID,82,83,a,24,2.3106508875739644,2.4245283018867925,31.19378698224852,60.65458579881656,82.83683431952662,108.83165680473371,138.29245562130177
334,14,Aaron,Ramsdale,Southampton,GK,44,90,a,24,2.0,4.264150943396226,4.690265486725664,11.139380530973453,17.23672566371682,23.68584070796461,31.014380530973458
358,15,David,Raya,Arsenal,GK,55,90,a,24,2.0,2.4245283018867925,19.59143968871595,38.15175097276264,55.062256809338514,72.59143968871595,88.57392996108949
382,16,Declan,Rice,Arsenal,MID,62,90,a,24,2.106508875739645,2.4245283018867925,28.889264581572274,56.17357001972387,76.7170470555086,100.79143420681882,128.0757396449704
430,18,William,Saliba,Arsenal,DEF,62,90,a,24,2.0,2.4245283018867925,19.59143968871595,38.15175097276264,55.062256809338514,72.59143968871595,88.57392996108949
454,19,Emile,Smith Rowe,Fulham,MID,52,71,a,24,2.6102071005917162,2.19811320754717,25.853479853479858,49.71823048746126,79.9469146238377,115.7440405748098,137.62006198929276
478,20,Thomas,Thomas,Arsenal,MID,49,90,a,24,2.084319526627219,2.4245283018867925,27.69167371090448,53.844921104536496,73.53677796562413,96.61317272471119,122.7664201183432
550,23,Leandro,Trossard,Arsenal,MID,68,83,a,24,2.2618343195266273,2.4245283018867925,34.41219357565512,66.9125986193294,91.38349182868416,120.06031980839676,152.56072485207102
1006,42,Boubacar,Kamara,Aston Villa,MID,50,90,a,24,2.0931952662721893,2.9905660377358494,26.513806706114398,53.027613412228796,70.88954635108482,90.42603550295858,112.05571992110454
1054,44,Ezri,Konsa,Aston Villa,DEF,44,90,d,24,2.0,2.9905660377358494,14.21135646687697,25.078864353312298,32.76971608832807,42.80126182965299,51.9968454258675
1126,47,Emiliano,Martinez,Aston Villa,GK,50,90,a,24,2.0,2.9905660377358494,14.21135646687697,25.078864353312298,32.76971608832807,42.80126182965299,51.9968454258675
1150,48,John,McGinn,Aston Villa,MID,52,90,a,24,2.011094674556213,2.9905660377358494,22.289632642998033,44.579265285996065,59.59543885601579,76.01937869822487,94.20302638067064
1294,54,Morgan,Rogers,Aston Villa,MID,56,90,a,24,2.062130177514793,2.9905660377358494,26.120315581854044,52.24063116370809,69.83747534516766,89.08402366863906,110.39270216962525
1366,57,Youri,Tielemans,Aston Villa,MID,55,90,a,24,2.3661242603550297,2.9905660377358494,32.64688116370809,65.29376232741618,87.2874506903353,111.34304733727811,137.9760293392505
1438,60,Tyler,Adams,Bournemouth,MID,49,90,a,24,2.0,3.3584905660377355,30.952380952380953,55.714285714285715,86.66666666666667,117.61904761904762,146.25
1486,62,David,Brooks,Bournemouth,MID,49,65,a,24,2.2840236686390534,3.3584905660377355,30.453648915187376,54.81656804733728,85.27021696252466,115.72386587771203,143.89349112426035
1510,63,Ryan,Christie,Bournemouth,MID,49,79,a,24,2.4171597633136095,3.3584905660377355,32.22879684418146,58.01183431952663,90.24063116370809,122.46942800788955,152.2810650887574
1534,64,Lewis,Cook,Bournemouth,MID,50,90,a,24,2.0,3.3584905660377355,26.19047619047619,47.14285714285714,73.33333333333333,99.52380952380952,123.75
1678,70,Milos,Kerkez,Bournemouth,DEF,49,90,a,24,2.026627218934911,3.3584905660377355,11.910112359550562,25.308988764044948,36.623595505617985,45.55617977528091,60.44382022471912
1702,71,Justin,Kluivert,Bournemouth,MID,58,90,a,24,3.220414201183432,3.3584905660377355,70.5424063116371,126.97633136094677,197.51873767258388,268.06114398422096,333.31286982248525
1774,74,Dango,O.Dango,Bournemouth,MID,50,90,a,24,2.787721893491124,3.3584905660377355,50.44449140602986,90.80008453085375,141.24457593688362,191.6890673429135,238.35022189349112
1870,78,Antoine,Semenyo,Bournemouth,MID,56,90,a,24,2.6102071005917162,3.3584905660377355,46.61084108199493,83.89951394759086,130.51035502958578,177.1211961115807,220.23622411242602
2038,85,Illia,Zabarnyi,Bournemouth,DEF,44,90,a,24,2.0776627218934913,3.3584905660377355,11.910112359550562,25.308988764044948,36.623595505617985,45.55617977528091,60.44382022471912
2062,86,Kristoffer,Ajer,Brentford,DEF,44,75,a,24,2.033284023668639,3.5849056603773586,10.460526315789473,20.921052631578945,30.684210526315788,40.44736842105263,47.07236842105263
2110,88,Nathan,Collins,Brentford,DEF,45,90,a,24,2.0554733727810652,3.5849056603773586,10.460526315789473,20.921052631578945,30.684210526315788,40.44736842105263,47.07236842105263
2134,89,Mikkel,Damsgaard,Brentford,MID,50,90,a,24,2.1775147928994083,3.5849056603773586,24.10819949281488,48.21639898562976,74.57469709777402,100.29010989010989,113.14781628627783
2254,94,Vitaly,Janelt,Brentford,MID,49,65,a,24,2.039940828402367,3.5849056603773586,19.306582840236686,38.61316568047337,59.72169625246548,80.3153846153846,90.61222879684416
2350,98,Keane,Lewis-Potter,Brentford,MID,50,90,a,24,2.033284023668639,3.5849056603773586,20.695926669484365,41.39185333896873,64.0193998309383,86.09505494505495,97.13288250211328
2374,99,Bryan,Mbeumo,Brentford,MID,79,90,a,24,3.0539940828402363,3.5849056603773586,32.72136517328825,65.4427303465765,101.21808960270498,136.12087912087912,153.5722738799662
2422,101,Christian,Nørgaard,Brentford,MID,48,83,a,24,2.1508875739644973,3.5849056603773586,22.661136939983095,45.32227387996619,70.09845026768105,94.27032967032969,106.35626937165401
2542,106,Kevin,Schade,Brentford,MID,51,90,a,24,2.3106508875739644,3.5849056603773586,25.58220625528318,51.16441251056636,79.13429134967596,106.42197802197802,120.06582135812906
